age,relationship,sex,hours-per-week,income
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,overtime,>50K
working adult,Wife,Female,full-time,<=50K
young adult,Not-in-family,Female,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
young adult,Not-in-family,Female,part-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Own-child,Female,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Unmarried,Female,part-time,<=50K
working adult,Husband,Male,full-time,>50K
young adult,Other-relative,Female,part-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Female,overtime,>50K
working adult,Own-child,Male,full-time,<=50K
childhood,Own-child,Male,part-time,<=50K
working adult,Wife,Female,full-time,>50K
working adult,Husband,Male,full-time,>50K
working adult,Own-child,Female,full-time,<=50K
working adult,Own-child,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
young adult,Unmarried,Male,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
young adult,Unmarried,Male,overtime,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Own-child,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Wife,Female,full-time,>50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Female,part-time,<=50K
working adult,Wife,Female,full-time,>50K
working adult,Unmarried,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Not-in-family,Male,overtime,>50K
working adult,Unmarried,Female,overtime,<=50K
working adult,Other-relative,Male,full-time,<=50K
young adult,Wife,Female,part-time,<=50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Not-in-family,Male,part-time,<=50K
working adult,Unmarried,Male,overtime,<=50K
working adult,Wife,Female,part-time,>50K
working adult,Not-in-family,Male,full-time,<=50K
young adult,Not-in-family,Male,overtime,<=50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Female,overtime,>50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
young adult,Own-child,Male,part-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
young adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,>50K
young adult,Other-relative,Male,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Male,full-time,>50K
working adult,Husband,Male,full-time,>50K
working adult,Not-in-family,Male,full-time,<=50K
young adult,Own-child,Male,part-time,<=50K
retirement,Unmarried,Male,part-time,<=50K
working adult,Unmarried,Female,full-time,<=50K
childhood,Own-child,Female,part-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,overtime,>50K
retirement,Husband,Male,full-time,>50K
young adult,Own-child,Male,part-time,<=50K
working adult,Own-child,Female,full-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
young adult,Own-child,Male,full-time,<=50K
childhood,Own-child,Male,part-time,<=50K
working adult,Wife,Female,overtime,<=50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Husband,Male,overtime,>50K
retirement,Husband,Male,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Unmarried,Male,full-time,<=50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Own-child,Male,full-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Unmarried,Male,overtime,>50K
retirement,Not-in-family,Female,full-time,<=50K
working adult,Unmarried,Female,part-time,<=50K
working adult,Not-in-family,Male,part-time,<=50K
young adult,Own-child,Male,full-time,<=50K
working adult,Wife,Female,full-time,>50K
working adult,Own-child,Male,full-time,<=50K
retirement,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Female,overtime,>50K
young adult,Not-in-family,Male,overtime,<=50K
retirement,Not-in-family,Male,part-time,<=50K
childhood,Own-child,Male,part-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Husband,Male,full-time,>50K
retirement,Not-in-family,Female,overtime,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Own-child,Male,part-time,<=50K
working adult,Not-in-family,Female,full-time,>50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Own-child,Male,overtime,>50K
working adult,Own-child,Male,full-time,<=50K
working adult,Own-child,Female,full-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Own-child,Female,full-time,<=50K
working adult,Not-in-family,Female,overtime,>50K
young adult,Own-child,Female,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Husband,Male,full-time,<=50K
young adult,Not-in-family,Female,part-time,<=50K
young adult,Not-in-family,Male,full-time,<=50K
childhood,Own-child,Male,part-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Own-child,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
young adult,Own-child,Male,overtime,<=50K
retirement,Husband,Male,full-time,>50K
working adult,Husband,Male,full-time,>50K
working adult,Unmarried,Male,part-time,<=50K
working adult,Husband,Male,overtime,>50K
young adult,Unmarried,Female,part-time,<=50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Husband,Male,full-time,>50K
young adult,Not-in-family,Female,part-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Other-relative,Male,full-time,>50K
working adult,Husband,Male,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Wife,Female,overtime,<=50K
young adult,Own-child,Male,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Not-in-family,Female,overtime,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Wife,Female,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Own-child,Male,overtime,<=50K
young adult,Own-child,Female,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
retirement,Husband,Male,overtime,<=50K
working adult,Husband,Male,part-time,<=50K
young adult,Own-child,Female,full-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
young adult,Own-child,Male,part-time,<=50K
working adult,Own-child,Male,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Not-in-family,Male,part-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Male,full-time,<=50K
young adult,Own-child,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Wife,Female,overtime,<=50K
retirement,Husband,Male,full-time,>50K
retirement,Husband,Male,part-time,<=50K
young adult,Own-child,Male,part-time,<=50K
young adult,Not-in-family,Male,part-time,<=50K
working adult,Unmarried,Male,full-time,<=50K
working adult,Wife,Female,full-time,<=50K
working adult,Wife,Female,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
young adult,Not-in-family,Female,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Husband,Male,full-time,<=50K
young adult,Wife,Female,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,overtime,>50K
working adult,Not-in-family,Female,part-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,part-time,<=50K
working adult,Not-in-family,Male,full-time,>50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
young adult,Not-in-family,Female,overtime,<=50K
young adult,Husband,Male,full-time,<=50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Wife,Female,overtime,>50K
working adult,Unmarried,Male,full-time,<=50K
working adult,Unmarried,Male,full-time,<=50K
working adult,Wife,Female,full-time,>50K
working adult,Husband,Male,overtime,>50K
working adult,Unmarried,Female,full-time,<=50K
young adult,Own-child,Female,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
young adult,Own-child,Female,part-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,part-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,full-time,>50K
working adult,Not-in-family,Female,full-time,<=50K
retirement,Not-in-family,Male,full-time,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Unmarried,Male,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
young adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,full-time,>50K
retirement,Not-in-family,Female,full-time,<=50K
working adult,Own-child,Male,full-time,<=50K
working adult,Not-in-family,Female,overtime,<=50K
young adult,Not-in-family,Female,full-time,<=50K
working adult,Unmarried,Male,overtime,<=50K
working adult,Not-in-family,Male,full-time,>50K
retirement,Not-in-family,Female,part-time,<=50K
working adult,Own-child,Female,full-time,<=50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Unmarried,Male,full-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,part-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Unmarried,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
young adult,Own-child,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Wife,Female,full-time,>50K
young adult,Own-child,Female,overtime,<=50K
working adult,Own-child,Male,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
retirement,Not-in-family,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Own-child,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Wife,Female,full-time,>50K
working adult,Unmarried,Female,part-time,<=50K
young adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Not-in-family,Female,part-time,<=50K
working adult,Husband,Male,full-time,<=50K
young adult,Unmarried,Female,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Wife,Female,full-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
young adult,Own-child,Male,part-time,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Not-in-family,Male,overtime,<=50K
working adult,Unmarried,Female,part-time,<=50K
retirement,Not-in-family,Female,full-time,<=50K
young adult,Own-child,Female,full-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,>50K
young adult,Not-in-family,Female,full-time,<=50K
working adult,Unmarried,Male,overtime,<=50K
young adult,Husband,Male,full-time,<=50K
young adult,Not-in-family,Female,overtime,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,overtime,>50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,part-time,<=50K
working adult,Unmarried,Female,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Own-child,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Not-in-family,Female,overtime,<=50K
young adult,Own-child,Female,part-time,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,overtime,>50K
working adult,Wife,Female,overtime,>50K
childhood,Own-child,Male,part-time,<=50K
young adult,Own-child,Male,part-time,<=50K
working adult,Not-in-family,Female,full-time,<=50K
young adult,Own-child,Male,overtime,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Wife,Female,full-time,>50K
working adult,Unmarried,Female,full-time,<=50K
young adult,Not-in-family,Female,full-time,<=50K
working adult,Husband,Male,overtime,<=50K
working adult,Husband,Male,full-time,>50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Husband,Male,full-time,<=50K
working adult,Not-in-family,Male,full-time,<=50K
working adult,Husband,Male,overtime,>50K
working adult,Own-child,Male,part-time,<=50K
