marital-status,relationship,race,sex,income
Never-married,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Unmarried,White,Female,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Widowed,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Separated,Unmarried,Black,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Other-relative,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Widowed,Unmarried,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,>50K
Divorced,Own-child,White,Female,>50K
Married-civ-spouse,Husband,Black,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Other-relative,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Separated,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Other-relative,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,>50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,Black,Female,<=50K
Never-married,Own-child,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Unmarried,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Divorced,Unmarried,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,>50K
Separated,Unmarried,White,Female,<=50K
Married-spouse-absent,Other-relative,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Separated,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,Other,Female,>50K
Divorced,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Other-relative,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Own-child,Black,Male,<=50K
Never-married,Unmarried,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Separated,Own-child,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Unmarried,White,Male,>50K
Widowed,Not-in-family,White,Female,<=50K
Separated,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Female,>50K
Never-married,Not-in-family,White,Male,<=50K
Widowed,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Widowed,Not-in-family,White,Female,>50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Own-child,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Female,<=50K
Never-married,Not-in-family,White,Female,>50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Separated,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,>50K
Divorced,Unmarried,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,Black,Female,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Other-relative,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Own-child,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Own-child,Black,Male,<=50K
Divorced,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Unmarried,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Wife,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-spouse-absent,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,>50K
Divorced,Unmarried,Amer-Indian-Eskimo,Female,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,Black,Female,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Divorced,Unmarried,White,Male,<=50K
Divorced,Unmarried,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Unmarried,Black,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Widowed,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Unmarried,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Not-in-family,Black,Female,<=50K
Divorced,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Unmarried,White,Male,<=50K
Widowed,Not-in-family,White,Male,>50K
Divorced,Not-in-family,White,Female,<=50K
Never-married,Own-child,Black,Female,<=50K
Divorced,Unmarried,White,Female,<=50K
Divorced,Unmarried,White,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Own-child,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Separated,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Widowed,Unmarried,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Separated,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-spouse-absent,Not-in-family,Asian-Pac-Islander,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,Black,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Unmarried,Black,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Own-child,Black,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Unmarried,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Separated,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,Black,Female,<=50K
Never-married,Own-child,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Separated,Unmarried,White,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,>50K
Married-spouse-absent,Not-in-family,Asian-Pac-Islander,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Divorced,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,Black,Female,<=50K
