age,education,marital-status,race,sex
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Widowed,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Separated,Black,Male
young adult,11th,Never-married,White,Female
working adult,HS-grad,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,Masters,Never-married,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,Black,Female
working adult,Some-college,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
young adult,Bachelors,Never-married,White,Female
working adult,Masters,Never-married,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
young adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Never-married,White,Male
working adult,Bachelors,Widowed,White,Female
young adult,Some-college,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Doctorate,Divorced,White,Female
working adult,Bachelors,Divorced,White,Female
working adult,12th,Married-civ-spouse,Black,Male
working adult,Some-college,Never-married,Black,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,11th,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,Black,Female
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Female
working adult,HS-grad,Separated,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
young adult,Some-college,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
young adult,Some-college,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
working adult,Some-college,Divorced,Asian-Pac-Islander,Female
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Assoc-voc,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,Black,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Widowed,Black,Female
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Never-married,White,Female
working adult,Assoc-voc,Never-married,White,Male
childhood,12th,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,Black,Female
working adult,11th,Never-married,Black,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,Bachelors,Never-married,White,Male
working adult,10th,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Assoc-voc,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Never-married,Black,Male
working adult,HS-grad,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Divorced,White,Male
working adult,Doctorate,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,10th,Separated,White,Female
working adult,Some-college,Married-spouse-absent,White,Male
young adult,Some-college,Married-civ-spouse,White,Female
working adult,Bachelors,Divorced,White,Female
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Never-married,White,Female
working adult,5th-6th,Separated,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Female
working adult,HS-grad,Never-married,White,Male
young adult,Assoc-voc,Divorced,White,Male
working adult,Some-college,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Male
working adult,Assoc-voc,Never-married,White,Female
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,Other,Female
working adult,Some-college,Divorced,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,12th,Never-married,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,Black,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,Black,Male
working adult,Masters,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Assoc-acdm,Divorced,White,Male
young adult,HS-grad,Never-married,Black,Male
retirement,11th,Never-married,White,Male
working adult,HS-grad,Divorced,White,Female
childhood,11th,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
retirement,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Separated,White,Female
working adult,Some-college,Divorced,White,Male
young adult,Some-college,Never-married,White,Male
childhood,10th,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,Assoc-voc,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-voc,Never-married,White,Male
working adult,Masters,Never-married,White,Female
working adult,Assoc-voc,Never-married,White,Male
working adult,HS-grad,Widowed,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Widowed,White,Male
retirement,HS-grad,Widowed,White,Female
working adult,HS-grad,Separated,White,Female
working adult,Some-college,Never-married,White,Male
young adult,Bachelors,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Female
working adult,Some-college,Never-married,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Bachelors,Divorced,White,Female
young adult,Bachelors,Never-married,White,Male
retirement,HS-grad,Widowed,White,Male
childhood,11th,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
retirement,Bachelors,Widowed,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Masters,Widowed,White,Female
working adult,Assoc-voc,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Doctorate,Divorced,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Never-married,White,Female
young adult,11th,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,11th,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
young adult,10th,Never-married,White,Male
childhood,11th,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Bachelors,Separated,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
retirement,Masters,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,5th-6th,Divorced,Black,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,Black,Female
working adult,Assoc-voc,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,9th,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Female
young adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,Black,Male
working adult,Assoc-voc,Divorced,White,Female
working adult,Bachelors,Never-married,White,Male
working adult,Assoc-voc,Married-civ-spouse,Asian-Pac-Islander,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Prof-school,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
young adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
retirement,7th-8th,Married-civ-spouse,White,Male
working adult,9th,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Some-college,Divorced,White,Male
young adult,Bachelors,Never-married,Black,Male
working adult,HS-grad,Divorced,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Divorced,White,Male
working adult,10th,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Male
young adult,HS-grad,Never-married,Black,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,Asian-Pac-Islander,Female
retirement,HS-grad,Married-civ-spouse,Asian-Pac-Islander,Male
retirement,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
young adult,Some-college,Never-married,White,Male
working adult,Some-college,Never-married,White,Male
working adult,5th-6th,Married-civ-spouse,White,Female
working adult,Some-college,Married-civ-spouse,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
working adult,1st-4th,Married-spouse-absent,White,Female
working adult,HS-grad,Divorced,White,Male
working adult,Preschool,Married-civ-spouse,White,Male
young adult,HS-grad,Married-civ-spouse,White,Female
working adult,11th,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Never-married,White,Female
working adult,Prof-school,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,Assoc-acdm,Divorced,Amer-Indian-Eskimo,Female
working adult,HS-grad,Married-civ-spouse,Black,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
young adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,Black,Female
working adult,Some-college,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,Some-college,Divorced,White,Male
working adult,Some-college,Divorced,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,Masters,Married-civ-spouse,White,Male
working adult,7th-8th,Widowed,Black,Female
young adult,HS-grad,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,10th,Divorced,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,10th,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male
